ANOVA_pp,ANOVA_var_I1,ANOVA_var_I2,ANOVA_var_I3,ANOVA_var_D,dataset
95,1,1,1,68,ANOVA_Balanced_with_inter_V1V2
96,1,1,1,65,ANOVA_Balanced_with_inter_V1V2
97,1,1,1,68,ANOVA_Balanced_with_inter_V1V2
98,1,1,1,67,ANOVA_Balanced_with_inter_V1V2
99,1,1,1,64,ANOVA_Balanced_with_inter_V1V2
100,1,1,1,64,ANOVA_Balanced_with_inter_V1V2
101,1,2,0,75,ANOVA_Balanced_with_inter_V1V2
102,1,2,0,77,ANOVA_Balanced_with_inter_V1V2
103,1,2,0,76,ANOVA_Balanced_with_inter_V1V2
104,1,2,0,75,ANOVA_Balanced_with_inter_V1V2
105,1,2,0,75,ANOVA_Balanced_with_inter_V1V2
106,1,2,0,76,ANOVA_Balanced_with_inter_V1V2
107,1,2,0,73,ANOVA_Balanced_with_inter_V1V2
108,1,2,0,73,ANOVA_Balanced_with_inter_V1V2
109,1,2,0,73,ANOVA_Balanced_with_inter_V1V2
110,1,2,0,73,ANOVA_Balanced_with_inter_V1V2
111,1,2,1,77,ANOVA_Balanced_with_inter_V1V2
112,1,2,1,79,ANOVA_Balanced_with_inter_V1V2
113,1,2,1,79,ANOVA_Balanced_with_inter_V1V2
114,1,2,1,78,ANOVA_Balanced_with_inter_V1V2
115,1,2,1,75,ANOVA_Balanced_with_inter_V1V2
116,1,2,1,76,ANOVA_Balanced_with_inter_V1V2
117,1,2,1,78,ANOVA_Balanced_with_inter_V1V2
118,1,2,1,77,ANOVA_Balanced_with_inter_V1V2
119,1,2,1,75,ANOVA_Balanced_with_inter_V1V2
120,1,2,1,79,ANOVA_Balanced_with_inter_V1V2
121,2,0,0,105,ANOVA_Balanced_with_inter_V1V2
122,2,0,0,105,ANOVA_Balanced_with_inter_V1V2
123,2,0,0,104,ANOVA_Balanced_with_inter_V1V2
124,2,0,0,104,ANOVA_Balanced_with_inter_V1V2
125,2,0,0,102,ANOVA_Balanced_with_inter_V1V2
126,2,0,0,104,ANOVA_Balanced_with_inter_V1V2
127,2,0,0,105,ANOVA_Balanced_with_inter_V1V2
128,2,0,0,103,ANOVA_Balanced_with_inter_V1V2
129,2,0,0,101,ANOVA_Balanced_with_inter_V1V2
130,2,0,0,105,ANOVA_Balanced_with_inter_V1V2
131,2,0,1,106,ANOVA_Balanced_with_inter_V1V2
132,2,0,1,103,ANOVA_Balanced_with_inter_V1V2
133,2,0,1,107,ANOVA_Balanced_with_inter_V1V2
134,2,0,1,106,ANOVA_Balanced_with_inter_V1V2
135,2,0,1,106,ANOVA_Balanced_with_inter_V1V2
136,2,0,1,103,ANOVA_Balanced_with_inter_V1V2
137,2,0,1,106,ANOVA_Balanced_with_inter_V1V2
138,2,0,1,107,ANOVA_Balanced_with_inter_V1V2
139,2,0,1,104,ANOVA_Balanced_with_inter_V1V2
140,2,0,1,103,ANOVA_Balanced_with_inter_V1V2
141,2,1,0,116,ANOVA_Balanced_with_inter_V1V2
142,2,1,0,116,ANOVA_Balanced_with_inter_V1V2
143,2,1,0,116,ANOVA_Balanced_with_inter_V1V2
144,2,1,0,113,ANOVA_Balanced_with_inter_V1V2
145,2,1,0,114,ANOVA_Balanced_with_inter_V1V2
146,2,1,0,117,ANOVA_Balanced_with_inter_V1V2
147,2,1,0,115,ANOVA_Balanced_with_inter_V1V2
148,2,1,0,116,ANOVA_Balanced_with_inter_V1V2
149,2,1,0,115,ANOVA_Balanced_with_inter_V1V2
150,2,1,0,115,ANOVA_Balanced_with_inter_V1V2
151,2,1,1,115,ANOVA_Balanced_with_inter_V1V2
152,2,1,1,117,ANOVA_Balanced_with_inter_V1V2
153,2,1,1,117,ANOVA_Balanced_with_inter_V1V2
154,2,1,1,116,ANOVA_Balanced_with_inter_V1V2
155,2,1,1,119,ANOVA_Balanced_with_inter_V1V2
156,2,1,1,115,ANOVA_Balanced_with_inter_V1V2
157,2,1,1,116,ANOVA_Balanced_with_inter_V1V2
158,2,1,1,115,ANOVA_Balanced_with_inter_V1V2
159,2,1,1,119,ANOVA_Balanced_with_inter_V1V2
160,2,1,1,117,ANOVA_Balanced_with_inter_V1V2
161,2,2,0,125,ANOVA_Balanced_with_inter_V1V2
162,2,2,0,129,ANOVA_Balanced_with_inter_V1V2
163,2,2,0,125,ANOVA_Balanced_with_inter_V1V2
164,2,2,0,129,ANOVA_Balanced_with_inter_V1V2
165,2,2,0,129,ANOVA_Balanced_with_inter_V1V2
166,2,2,0,128,ANOVA_Balanced_with_inter_V1V2
167,2,2,0,126,ANOVA_Balanced_with_inter_V1V2
168,2,2,0,126,ANOVA_Balanced_with_inter_V1V2
169,2,2,0,125,ANOVA_Balanced_with_inter_V1V2
170,2,2,0,127,ANOVA_Balanced_with_inter_V1V2
171,2,2,1,128,ANOVA_Balanced_with_inter_V1V2
172,2,2,1,128,ANOVA_Balanced_with_inter_V1V2
173,2,2,1,130,ANOVA_Balanced_with_inter_V1V2
174,2,2,1,127,ANOVA_Balanced_with_inter_V1V2
175,2,2,1,129,ANOVA_Balanced_with_inter_V1V2
176,2,2,1,130,ANOVA_Balanced_with_inter_V1V2
177,2,2,1,130,ANOVA_Balanced_with_inter_V1V2
178,2,2,1,131,ANOVA_Balanced_with_inter_V1V2
179,2,2,1,127,ANOVA_Balanced_with_inter_V1V2
180,2,2,1,130,ANOVA_Balanced_with_inter_V1V2
